,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,flow_11,flow_12,flow_13,flow_14,flow_15,flow_16,flow_17,flow_18,flow_19,flow_20
2022-08-21 01:00:00,29.840695789903613,11.397539702081104,81.70361057551493,25.776865342874622,3.2965267250881163,37.89791804852091,9.395322484502246,1.2391744604404455,4.0095994604852905,3.125983242351067,5.5175250945494065,3.6144573432625977,3.32050075547095,2.0665705297367536,1.4189028676468425,3.637474368863037,5.699740160315718,8.917125371336223,2.8108896361790268,1.5482642504374777
2022-08-21 02:00:00,22.974411517007102,7.943255222017058,76.91021857270756,21.203170186919102,2.1358646014209097,25.227790275971437,6.7007613651363265,0.8577040824207454,2.8830944699450605,0.9162828338665765,1.866321910423018,0.7216633286034253,2.8669076151777793,1.4682350951419585,0.7302984497281111,2.4087412826997783,3.7407005386310637,6.078121354688253,2.250686946619197,0.9774416683112537
2022-08-21 03:00:00,20.869746575954487,6.341206521269591,74.71495659998851,16.744917344676054,1.8139869722780957,21.88746259743462,5.6750906205292,0.852101352735511,2.5650733162506283,2.773161797275164,3.7316156996289216,2.8293010358730495,2.568036370647237,1.2047591311864476,0.6644667849533346,1.6289311136976834,2.778535888494855,7.385044205044419,2.1417439164841587,0.7374628527642035
2022-08-21 04:00:00,20.141595392184566,5.926150477554945,66.4968847709289,17.315187526744797,1.632177426813838,20.90138316354649,5.248569635602648,0.8196028720497603,2.303904440217588,0.9089898638782499,1.6310094346121442,0.4458449509675848,2.6142963705363647,1.1906728683847354,0.5130638466520123,1.6206679428964388,2.81656162432923,6.170291384614739,0.7788980579927247,0.8421546839539085
2022-08-21 05:00:00,20.893470449737645,6.607742235819282,55.16807172841706,18.84067172718821,1.9617545596479293,24.429569519374347,5.720389676515492,0.9851552439995406,2.9055982261836233,2.239993938078487,3.192704359130844,2.892359466369033,2.54478699547912,1.2059934154610357,0.7868585707623152,1.9774642680152872,3.3330966947511405,7.323689632285439,2.443379417045815,1.1849505888768481
2022-08-21 06:00:00,36.24702155151428,13.774563946427637,66.93708149734421,33.61736144319933,3.931951569940539,52.604832957196756,11.434954396400853,1.7936316167377675,6.384573223908512,11.106106612061161,3.563641839411948,9.442800119565764,3.458171373648992,2.220771464624658,1.5143460898050765,3.296599630651092,6.89866194684391,16.03121304484697,8.299999085617113,1.924777745665376
2022-08-21 07:00:00,50.45663044261254,23.649378826561755,90.86778246501285,52.466796240231126,7.361813578086084,92.30218709668867,19.93706782640031,2.944359878430867,10.2657796733657,4.821996432264231,6.859521702329453,5.35355323180762,5.146300817929486,3.5322253226113487,2.947075657915371,6.177741090872389,12.036432978607117,12.407262094079048,5.165224206688635,3.013020780501108
2022-08-21 08:00:00,57.98672154152222,27.21629646962639,101.13786911142114,61.32129418684568,8.883736830661764,108.7602272164991,22.237377399564743,3.426369012451098,10.759504756271253,3.8079536319570897,7.460325336326141,4.328316698861313,5.803850427223842,4.234538367217602,3.366493085001605,7.183576820463163,13.41059683559476,9.8832907787363,3.3743474487219376,3.745728233586674
2022-08-21 09:00:00,57.65765500160381,26.695443113013113,102.0325126873237,59.871003410691415,8.044097952132278,105.78598447973012,20.923822688467155,3.0388729038569533,10.03936197372932,4.87076628985195,7.026034529862587,5.223911775940329,5.695960127048005,3.764047073469036,2.707060484971563,6.588816625964099,12.390718988011546,13.311985855470924,4.945396973837272,4.230484849549126
2022-08-21 10:00:00,52.87647733169571,24.742059853021992,98.53590071554035,54.58984517238536,7.080072076754409,96.51987115645369,19.043204158374316,2.6581970964431707,9.043952741032827,2.776378309063308,7.092063001199925,2.412204470600318,5.500868600316832,3.2690702132026415,2.2192356400450355,6.8223079863812,11.569785578892764,12.575469955635874,2.3583277691512814,3.863235123642784
2022-08-21 11:00:00,51.24964542969269,23.402200477133086,97.3062044488723,52.99125113803654,6.784346720571471,91.68596290789263,18.181396395373877,2.592009393036497,8.300936401647588,4.327985803293805,6.050068273183894,4.502482295853479,5.4864448037500875,3.3135647402307877,2.2857514624342388,6.8528381464188675,11.774178943756098,13.020590749086594,4.6376297790604415,3.658663428108924
2022-08-21 12:00:00,50.203663338038076,22.592426952124374,98.26595998544454,47.36378924636289,6.5864607532906385,89.81042708542503,17.878415481068505,2.4497680216026887,8.203226987202466,2.7696014740882426,6.579022221914968,6.734602767322061,5.108201047523909,3.1284502744336278,2.487685887519246,6.344949930396862,11.201876016380218,15.703948408755878,7.012700678671112,3.613888491036651
2022-08-21 13:00:00,44.62516203482348,19.076413090065657,91.51812226400654,39.113353915541104,5.187832762023104,74.89025730088004,14.417425409048828,2.0422154537151425,6.57065723833603,3.689947618336907,4.486798599686714,3.916874710719158,4.719529458592166,2.68143535941178,1.9656789914316923,5.038592492016862,8.74860814734832,11.29627984334805,4.145125658724387,2.803178647589208
2022-08-21 14:00:00,34.372449004091656,15.117421686555568,81.24548858064216,30.446567054740125,4.49899463471026,61.08608638657655,11.339878271848846,1.680990656187198,5.3501338702224315,1.9874624089000796,4.128699965155196,1.9448758289730534,4.368108611960311,2.0145826186088924,1.5871720846474768,3.902331384293668,6.744781981674393,6.206870741024832,2.868303782879194,2.5534157997973415
2022-08-21 15:00:00,35.56737228820848,15.054549814343535,78.49326168874205,32.080973124573596,4.869960775206545,63.221903882750034,10.606447616737523,1.552581327075187,5.363396736296716,2.9988180799786117,2.911175107906255,3.427901391974855,4.299309301751156,2.1310558716828654,1.4836149953715858,3.6098834152687056,6.206490333862454,10.065178541931664,3.530982649104995,2.5380506860809464
2022-08-21 16:00:00,40.04483433350762,17.35423470064623,82.17930457440072,36.939236903496436,4.662989616464983,70.31766316704945,11.8189144075419,1.5951185902784761,5.870014791991065,1.7337203252334108,3.2502004032470646,1.9526299159181355,4.5504701714145375,1.8481224515223675,1.5793389223366978,3.9126502066408007,7.121339576550159,6.224575440141038,1.4619311505434505,2.693867448565202
2022-08-21 17:00:00,45.69916534264264,19.988203031868938,89.66766064098917,47.20872718135585,5.234509187244507,79.44171899156639,14.908782383670523,1.98579285013874,7.439369102165498,3.76194770373193,4.657833443398336,3.524372956640131,4.645636578418075,2.6793640164434542,1.8683040761658187,5.209717816986389,8.615870228843276,10.825010101897261,3.901627202409145,2.8934871798173902
2022-08-21 18:00:00,55.57519527031761,23.85687601675825,100.70113330240822,62.35879630162752,6.639676044476192,93.14348179496498,18.463842122838237,2.5651430939551783,8.906664622945852,10.028059969946533,5.387765737194132,6.863084236375542,5.49739410104204,4.398953764795854,2.2713926310839483,6.611170446713813,10.722972817056746,20.191252310169702,8.299990054205896,2.928557524539506
2022-08-21 19:00:00,59.316276247124264,27.23189286103452,106.28757932874441,62.93231045620341,7.662210471872992,105.05172911602668,21.699496162778665,2.9422809236179757,9.8517877928437,4.695887974448846,7.277367485150449,4.42811731506977,5.790220935286847,3.730622375721037,2.9918221512782757,8.143321705808926,12.653598604071725,12.490011951603064,4.443171180025518,3.2595814030831627
2022-08-21 20:00:00,71.46602931976764,33.94315928092801,110.96274229324166,73.72891957437156,9.437483525778728,126.86403943361975,27.662386340451306,3.6053033315747776,12.164243495353968,6.092136295063023,6.905925765190063,5.616239650873124,6.320197991637604,4.8118038292374194,3.8892613861402348,10.100860859873311,15.5345766722129,13.253409270250671,3.796329092204829,3.7660715013301505
2022-08-21 21:00:00,83.93089189153632,44.13146882301359,120.47595933097989,80.66898088877608,12.34277448077464,162.31456503879684,37.312311240907654,5.034291144990737,16.725207271019915,6.461155922646897,11.891976290400201,7.403672726466557,8.081664018169649,7.056149919377328,5.1174004240653215,12.585176694833464,21.1804626610924,16.651253749760883,6.589200260310552,5.20230579689337
2022-08-21 22:00:00,82.68251436003577,45.52649774013498,122.62742118636893,86.5525932207455,12.058717099682415,165.10336227978902,38.69323800507907,5.7050747235471935,17.487579941699558,4.93112846873577,10.530479811224254,5.88232585188366,8.578869352260885,7.230546515981773,5.004440823917138,13.716605673706855,22.868484595274342,15.75494466890287,6.285491879614943,5.881209134902937
2022-08-21 23:00:00,64.92026761244566,34.7058332196889,111.82603322161586,93.83947047467899,8.141315576051397,119.34758247636597,28.21301011441519,4.316442942231369,11.86606618061524,5.995600618751578,10.004251051788113,5.8444700008487915,7.511924925755649,6.139650842927596,3.9892265752983374,10.68998935904564,17.231418013844237,14.376748850658599,4.602545569844043,4.6124276423584165
2022-08-22 00:00:00,40.56281818306926,20.292137255619465,95.28412191218573,57.052500931134844,5.216371733338342,69.02408749177037,16.347342790281765,2.2986536473706245,6.4468004817270215,2.541911743652217,13.94855805059757,5.986204540404823,5.091251300202127,3.5885194271256706,3.0527122686454726,6.189960445224658,9.97902865138402,9.258267271689856,2.275737402172135,2.8826875428497853
2022-08-22 01:00:00,30.06657298272298,11.347317842196318,84.12390226277832,25.589969165476504,3.402168003059196,40.00590243729501,9.099170237787467,1.0849803166332341,3.7808365503764785,2.7355865753420847,2.911761401072164,2.3173718076275436,3.1753484852607814,1.862154686312104,1.3825062066757998,3.5586812665007748,5.594011926954742,7.406788382956199,2.2029352435750464,1.5353460921195812
2022-08-22 02:00:00,23.228922548498225,7.779797330369302,79.2759959150977,20.829400318299193,2.198640129707525,27.120974649389233,6.3015525021217105,0.6745702597345744,2.594510561919023,0.40060169937284806,-0.8870210198512103,-0.6399472158428576,2.6388780201416457,1.2609272804449723,0.6643250885170839,2.29093869423701,3.5830334283189567,4.511883167021378,1.6074410562968664,0.9737930174528806
